INITIATION
2019-11-11 11:31:38.149406
creating new project folder /media/dpb509/SSD/PROJECTS/SUB
 
IMPORT
8 cores available on this computer
using 8 cores
importing calibration images
- image /media/dpb509/SSD/SOURCES/SUB/CALIB/DSC_4235.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/CALIB/DSC_4234.dng imported
importing experiment images
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4236.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4237.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4241.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4242.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4239.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4243.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4240.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4238.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4244.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4245.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4246.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4247.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4248.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4251.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4250.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4249.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4252.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4254.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4255.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4256.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4257.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4258.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4259.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4260.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4261.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4262.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4263.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4264.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4265.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4268.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4266.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4267.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4269.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4270.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4273.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4272.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4274.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4276.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4275.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4277.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4278.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4279.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4280.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4281.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4282.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4283.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4284.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4285.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4286.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4287.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4288.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4290.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4291.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4292.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4294.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4293.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4296.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4295.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4297.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4298.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4299.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4301.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4302.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4300.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4303.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4304.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4305.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4306.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4253.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4271.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4289.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4325.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4307.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4343.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4361.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4308.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4309.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4310.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4311.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4313.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4312.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4315.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4314.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4316.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4317.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4320.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4319.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4318.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4321.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4322.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4323.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4324.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4326.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4327.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4328.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4329.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4330.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4331.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4332.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4333.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4334.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4335.dng imported
